"Name","Score","Link","ReleaseDate","CurrentPrice","DATE","Quarters","Year"
"Quadro K2000M","499","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K2000M&id=1617",2012-07-09,"144.04","(2019-06-09)","Q3","2012"
"Radeon HD 6750","489","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6750&id=282",2011-04-28,"79.99","(2022-03-30)","Q2","2011"
"Radeon R7 240","488","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R7+240&id=2713",2013-10-26,"109.99","(2021-11-20)","Q4","2013"
"Quadro K420","476","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K420&id=2992",2014-10-27,"269","(2021-05-20)","Q4","2014"
"GeForce GT 555M","462","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GT+555M&id=1428",2011-03-25,"177.2","(2021-05-25)","Q1","2011"
"Quadro K1000M","454","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K1000M&id=1616",2012-08-21,"69.95","(2020-03-13)","Q3","2012"
"Radeon R5 330","452","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R5+330&id=3270",2017-05-03,"339.99","(2020-03-14)","Q2","2017"
"FirePro W2100","450","https://www.videocardbenchmark.net/gpu.php?gpu=FirePro+W2100&id=2940",2014-09-08,"59","(2021-08-28)","Q3","2014"
"Radeon R5 240","447","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R5+240&id=2948",2014-09-15,"85","(2021-05-13)","Q3","2014"
"Radeon HD 6570","444","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6570&id=54",2012-08-18,"64.99","(2023-02-22)","Q3","2012"
"FirePro V4900","444","https://www.videocardbenchmark.net/gpu.php?gpu=FirePro+V4900&id=241",2012-05-24,"149.99","(2021-12-18)","Q2","2012"
"GeForce GT 540M","421","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GT+540M&id=27",2012-08-22,"87.95","(2020-03-13)","Q3","2012"
"FirePro V5900","420","https://www.videocardbenchmark.net/gpu.php?gpu=FirePro+V5900&id=243",2011-07-27,"86","(2021-12-21)","Q3","2011"
"GRID K1","419","https://www.videocardbenchmark.net/gpu.php?gpu=GRID+K1&id=2617",2013-08-12,"395","(2020-03-05)","Q3","2013"
"Quadro 3000M","418","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+3000M&id=1547",2011-06-17,"69.99","(2019-12-29)","Q2","2011"
"Quadro 2000M","410","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+2000M&id=49",2012-08-17,"229.74","(2021-05-13)","Q3","2012"
"Radeon HD 6670","395","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6670&id=96",2012-08-21,"68.99","(2022-03-30)","Q3","2012"
"Quadro K610M","388","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K610M&id=2703",2014-08-25,"240","(2021-05-13)","Q3","2014"
"Radeon R5 330","385","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R5+330&id=3270",2017-05-03,"339.99","(2020-03-14)","Q2","2017"
"GeForce GT 720","383","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GT+720&id=2896",2014-06-28,"99.99","(2020-03-14)","Q2","2014"
"Radeon R7 M260","368","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R7+M260&id=3030",2014-11-25,"799","(2016-05-31)","Q4","2014"
"Radeon HD 7670M","367","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7670M&id=320",2012-05-27,"629.99","(2013-09-18)","Q2","2012"
"GeForce GT 710","364","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GT+710&id=2910",2014-07-20,"249.99","(2023-03-13)","Q3","2014"
"GeForce GT 630","362","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GT+630&id=1431",2012-06-15,"147.01","(2022-04-10)","Q2","2012"
"FirePro 3D V4800","360","https://www.videocardbenchmark.net/gpu.php?gpu=FirePro+3D+V4800&id=433",2010-08-24,"159.99","(2012-12-16)","Q3","2010"
"GeForce GT 540M","357","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GT+540M&id=27",2012-08-22,"87.95","(2020-03-13)","Q3","2012"
"GeForce GT 440","356","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GT+440&id=1423",2010-12-18,"225","(2022-04-10)","Q4","2010"
"Quadro K1000M","353","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K1000M&id=1616",2012-08-21,"69.95","(2020-03-13)","Q3","2012"
"FirePro V3900","350","https://www.videocardbenchmark.net/gpu.php?gpu=FirePro+V3900&id=240",2012-03-11,"238.44","(2021-06-10)","Q1","2012"
"Radeon HD 5670","349","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+5670&id=28",2012-08-14,"67","(2022-04-15)","Q3","2012"
"Quadro K420","346","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K420&id=2992",2014-10-27,"269","(2021-05-20)","Q4","2014"
"NVS 4200M","344","https://www.videocardbenchmark.net/gpu.php?gpu=NVS+4200M&id=117",2012-08-22,"399","(2020-03-10)","Q3","2012"
"GeForce GT 640M LE","343","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GT+640M+LE&id=2135",2012-09-06,"849.99","(2013-01-28)","Q3","2012"
"Radeon HD 7570","341","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7570&id=90",2012-08-20,"102.49","(2021-05-25)","Q3","2012"
"Quadro K600","341","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+K600&id=2449",2013-03-21,"60.24","(2021-05-13)","Q1","2013"
"Radeon HD 6570","339","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6570&id=54",2012-08-18,"64.99","(2023-02-22)","Q3","2012"
"FirePro 3D V3800","327","https://www.videocardbenchmark.net/gpu.php?gpu=FirePro+3D+V3800&id=431",2010-07-28,"149.99","(2014-03-07)","Q3","2010"
"GeForce GT 555M","324","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GT+555M&id=1428",2011-03-25,"177.2","(2021-05-25)","Q1","2011"
"NVS 510","321","https://www.videocardbenchmark.net/gpu.php?gpu=NVS+510&id=2228",2012-10-28,"111.99","(2024-01-08)","Q4","2012"
"GeForce GT 530","310","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GT+530&id=1426",2011-06-19,"49","(2014-02-28)","Q2","2011"
"GeForce GT 430","297","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GT+430&id=53",2012-08-17,"139.99","(2022-03-30)","Q3","2012"
"Quadro 600","292","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+600&id=91",2012-08-20,"76","(2021-05-13)","Q3","2012"
"Quadro 1000M","282","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+1000M&id=87",2012-08-20,"54.5","(2019-07-23)","Q3","2012"
"Radeon HD 7670M","280","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7670M&id=320",2012-05-27,"629.99","(2013-09-18)","Q2","2012"
"Quadro 410","277","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+410&id=2291",2012-11-30,"129","(2020-02-20)","Q4","2012"
"Radeon HD 5570","275","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+5570&id=80",2012-08-19,"178.99","(2024-04-10)","Q3","2012"
"Quadro 500M","263","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+500M&id=2518",2013-05-22,"275.14","(2018-09-19)","Q2","2013"
"Radeon HD 5550","219","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+5550&id=603",2010-05-01,"54.99","(2014-03-07)","Q2","2010"
"GeForce GT 620","209","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GT+620&id=1429",2012-06-25,"154","(2021-11-20)","Q2","2012"
"NVS 315","204","https://www.videocardbenchmark.net/gpu.php?gpu=NVS+315&id=2808",2014-02-07,"69.99","(2021-12-17)","Q1","2014"
"Radeon HD 8490","187","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+8490&id=2841",2014-03-19,"89.99","(2021-09-09)","Q1","2014"
"Radeon HD 7470","183","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7470&id=298",2012-06-28,"81.37","(2021-06-06)","Q2","2012"
"GeForce GTS 250","181","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GTS+250&id=29",2012-08-15,"69.99","(2021-11-20)","Q3","2012"
"GeForce GT 520M","178","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GT+520M&id=70",2012-08-18,"29.95","(2020-03-13)","Q3","2012"
"GeForce GT 520","177","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GT+520&id=1425",2011-04-07,"304","(2021-12-17)","Q2","2011"
"GeForce GT 420","177","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GT+420&id=1420",2010-12-10,"155","(2020-03-10)","Q4","2010"
"Radeon R5 235","176","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R5+235&id=2826",2014-02-27,"60.13","(2020-03-13)","Q1","2014"
"GeForce GT 705","175","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GT+705&id=2952",2014-09-18,"296.76","(2022-04-10)","Q3","2014"
"GeForce GT 610","175","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GT+610&id=33",2012-08-16,"139.99","(2022-04-10)","Q3","2012"
"NVS 4200M","169","https://www.videocardbenchmark.net/gpu.php?gpu=NVS+4200M&id=117",2012-08-22,"399","(2020-03-10)","Q3","2012"
"NVS 310","147","https://www.videocardbenchmark.net/gpu.php?gpu=NVS+310&id=2195",2012-10-18,"62.06","(2022-04-15)","Q4","2012"
"Radeon HD 6470M","145","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6470M&id=107",2012-08-21,"569.99","(2013-01-16)","Q3","2012"
"Radeon HD 7450","145","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+7450&id=297",2012-02-08,"49.99","(2020-03-13)","Q1","2012"
"GeForce 510","136","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+510&id=1179",2011-12-26,"69.99","(2013-03-29)","Q4","2011"
"Radeon HD 6450","130","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6450&id=267",2011-10-24,"89","(2021-12-21)","Q4","2011"
"Radeon HD 6380G","91","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6380G&id=265",2012-04-17,"399.99","(2012-11-24)","Q2","2012"
"Radeon HD 6320","88","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+6320&id=258",2011-11-01,"554.99","(2012-10-10)","Q4","2011"
"Radeon HD 8350","84","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+8350&id=2707",2013-11-01,"99.81","(2022-03-30)","Q4","2013"
"RADEON HD 6350","79","https://www.videocardbenchmark.net/gpu.php?gpu=RADEON+HD+6350&id=262",2011-04-22,"59","(2021-12-18)","Q2","2011"
"Quadro FX 580","66","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+FX+580&id=1608",2009-04-20,"130","(2021-05-13)","Q2","2009"
"FirePro 2460","59","https://www.videocardbenchmark.net/gpu.php?gpu=FirePro+2460&id=237",2012-08-15,"83.99","(2020-03-13)","Q3","2012"
"GeForce 8400 GS","58","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+8400+GS&id=73",2012-08-19,"85.97","(2021-12-17)","Q3","2012"
"GeForce 9500 GT","52","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+9500+GT&id=1304",2009-04-01,"85.99","(2012-02-14)","Q2","2009"
"Radeon HD 5450","46","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+5450&id=7",2012-08-09,"94.96","(2022-04-15)","Q3","2012"
"FirePro 2270","42","https://www.videocardbenchmark.net/gpu.php?gpu=FirePro+2270&id=115",2012-08-22,"134","(2022-03-30)","Q3","2012"
"Quadro FX 570","42","https://www.videocardbenchmark.net/gpu.php?gpu=Quadro+FX+570&id=1606",2009-04-05,"115","(2021-05-13)","Q2","2009"
"Radeon R5 220","41","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+R5+220&id=3123",2015-02-02,"85.26","(2020-03-14)","Q1","2015"
"Radeon HD 8350","41","https://www.videocardbenchmark.net/gpu.php?gpu=Radeon+HD+8350&id=2707",2013-11-01,"99.81","(2022-03-30)","Q4","2013"
"GeForce GT 220","35","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+GT+220&id=72",2012-08-19,"39.99","(2020-03-14)","Q3","2012"
"GeForce 8600 GT","33","https://www.videocardbenchmark.net/gpu.php?gpu=GeForce+8600+GT&id=64",2012-08-18,"196","(2022-04-15)","Q3","2012"
