"","Memory","Scores","Type","ReleaseDate","ReleasePrice","CurrentDate","CurrentPrice"
"471","Silicon Power Computer & Communications SP008GBLFU266B02 8GB",2685,"DDR4","2020-06-30","34","2020-06-30","34"
"472","Corsair CMK16GX4M1A2400C14 16GB",2825,"DDR4","2016-07-21","77.99","2019-05-01","81.99"
"473","Corsair CMK4GX4M1A2400C16 4GB",2185,"DDR4","2016-05-04","23.99","2019-01-05","30.8"
"474","Crucial Technology CT8G4DFD8213.C16FAR1 8GB",2748,"DDR4","2015-01-15","99.69","2015-03-06","82.99"
"475","Crucial Technology CT16G4SFRA266.C16FJ 16GB",3469,"DDR4","2021-04-17","63.99","2023-04-19","44.99"
"476","Corsair CMK16GX4M4A2400C16 4GB",2632,"DDR4","2015-12-10","103.99","2019-05-26","211.5"
"477","Patriot Memory (PDP Systems) PSD416G26662 16GB",3085,"DDR4","2020-06-30","59.99","2020-06-30","59.99"
"478","Crucial Technology CT32G4SFD8266.C16FB 32GB",3175,"DDR4","2021-03-31","153.39","2021-03-31","153.39"
"479","Corsair CMK16GX4M2Z2400C16 8GB",2747,"DDR4","2020-06-30","95.98","2020-06-30","95.98"
"480","Crucial Technology BLS8G4D26BFSB.16FBD2 8GB",3040,"DDR4","2019-01-16","64.56","2020-12-24","130.98"
"481","Corsair CMK16GX4M2C3000C16 8GB",2981,"DDR4","2019-01-04","287.62","2019-03-06","322.94"
"482","Crucial Technology BLS4G4D240FSE.8FBD 4GB",2554,"DDR4","2020-03-31","18.99","2020-03-31","18.99"
"483","Corsair CMK8GX4M2A2400C16 4GB",2475,"DDR4","2016-02-02","52.99","2023-01-21","61.95"
"484","Corsair CMU32GX4M4A2666C16 8GB",3133,"DDR4","2016-10-29","183.99","2019-01-10","232.99"
"485","Corsair CMK32GX4M4E4133C19 8GB",2852,"DDR4","2020-06-30","499.99","2020-06-30","499.99"
"486","Crucial Technology BLT16G4D30AETA.K16FB 16GB",3231,"DDR4","2020-08-19","166.33","2020-11-29","277.72"
"487","Corsair CMK8GX4M2A2666C16 4GB",2522,"DDR4","2015-12-25","58.99","2021-11-06","69"
"488","Corsair CMK32GX4M4A2133C13 8GB",2906,"DDR4","2015-01-07","464.99","2019-01-22","194.99"
"489","Corsair CMD64GX4M4A2400C14 16GB",2683,"DDR4","2016-02-18","499.99","2017-02-21","489.99"
"490","Thermaltake Technology Co Ltd RA24D408GX2-3200C16A 8GB",3063,"DDR4","2021-09-30","109","2021-09-30","109"
"491","Corsair CMD64GX4M8B2800C14 8GB",2834,"DDR4","2016-04-27","539.99","2017-03-07","539.99"
"492","Crucial Technology BLS4G4D26BFSB.8FBR2 4GB",2755,"DDR4","2022-12-31","115.37","2022-12-31","115.37"
"493","Crucial Technology CT8G4DFS6266.C4FE 8GB",2954,"DDR4","2021-06-06","55.99","2022-02-11","54.04"
"494","Crucial Technology BLS16G4D240FSC.16FAD 16GB",2969,"DDR4","2022-03-31","39.99","2022-03-31","39.99"
"495","Samsung M471A2K43CB1-CTD 16GB",3089,"DDR4","2021-06-30","30.99","2021-06-30","30.99"
"496","Corsair CMU32GX4M2A2666C16 16GB",3259,"DDR4","2016-09-23","185.99","2023-11-11","113.95"
"497","Corsair CMSX8GX4M2A2400C16 4GB",2158,"DDR4","2016-01-30","55.99","2019-05-07","46.99"
"498","Corsair CMK16GX4M1A2666C16 16GB",3045,"DDR4","2016-08-23","77.99","2019-05-15","81.99"
"499","Corsair CMD16GX4M2A2666C15 8GB",3002,"DDR4","2015-12-26","144.99","2019-01-04","139.99"
"500","Samsung M471A1K43CB1-CTD 8GB",2887,"DDR4","2019-01-05","84.14","2019-08-06","35"
"501","Corsair CMK64GX4M2A2666C16 32GB",3223,"DDR4","2021-09-10","536.98","2022-12-16","360.95"
"502","Crucial Technology CT8G4DFD824A.C16FBD1 8GB",2995,"DDR4","2016-09-15","38.99","2017-05-19","61.02"
"503","Crucial Technology CT16G4SFD8266.C16FD1 16GB",2884,"DDR4","2020-08-29","64.99","2020-09-23","66.34"
"504","Crucial Technology BLT8G4D26AFTA.16FAD 8GB",2870,"DDR4","2016-01-10","49.99","2016-07-02","39.99"
"505","Crucial Technology BLT4G4D26AFTA.8FADG 4GB",2393,"DDR4","2016-01-04","29.99","2016-12-21","33.99"
"506","Corsair CMSX16GX4M1A2666C18 16GB",3056,"DDR4","2019-02-10","104.99","2019-06-01","81"
"507","Corsair CMW32GX4M2A2666C16 16GB",3298,"DDR4","2019-01-12","235.99","2024-03-12","183.95"
"508","Samsung M471A1K43DB1-CTD 8GB",2797,"DDR4","2019-03-14","48.99","2019-06-09","48.99"
"509","Corsair CMK32GX4M2A2666C16 16GB",3057,"DDR4","2015-10-17","259.99","2022-05-05","189"
"510","Corsair CMK8GX4M1A2666C16 8GB",2891,"DDR4","2016-02-21","46.99","2022-08-25","49"
"511","Crucial Technology CT16G4SFS8266.C8FE 16GB",2981,"DDR4","2021-03-31","55.99","2021-03-31","55.99"
"512","Corsair CMSX16GX4M2A2666C18 8GB",2531,"DDR4","2016-09-23","76.99","2019-01-04","337.94"
"513","Corsair CMK32GX4M2B3466C16 16GB",3484,"DDR4","2017-05-08","339.99","2019-05-04","856.55"
"514","Patriot Memory (PDP Systems) PSD48G240081 8GB",2662,"DDR4","2016-10-17","53.7","2019-05-14","89.99"
"515","Crucial Technology CT16G4SFRA266.C8FE 16GB",2892,"DDR4","2020-12-31","63.99","2020-12-31","63.99"
"516","Mushkin MB[A/B]4U240FFFF16G 16GB",3066,"DDR4","2016-09-29","129.99","2017-03-08","186.99"
"517","Crucial Technology CT16G4SFS8266.C8FB 16GB",2697,"DDR4","2020-11-05","55.99","2023-09-21","39.99"
"518","Crucial Technology CT16G4DFRA266.C16FJ 16GB",2854,"DDR4","2021-09-30","73.99","2021-09-30","73.99"
"519","Crucial Technology CT16G4SFRA266.C8FB 16GB",2828,"DDR4","2020-09-03","63.99","2021-01-15","63.99"
"520","Crucial Technology BLS16G4D26BFSB.16FBD 16GB",2968,"DDR4","2018-02-14","176.99","2019-04-26","89"
"521","Crucial Technology BLS8G4D240FSC.16FARG 8GB",3019,"DDR4","2022-09-30","27.99","2022-09-30","27.99"
"522","Corsair CMD16GX4M2B2400C10 8GB",3527,"DDR4","2016-05-06","129.99","2019-01-27","426.62"
"523","Corsair CMK16GX4M2A2666C16 8GB",2880,"DDR4","2015-11-11","89.99","2019-02-03","112.99"
"524","Corsair CMV16GX4M1A2666C18 16GB",2803,"DDR4","2019-01-09","132.99","2019-05-16","74.99"
"525","Corsair CMD32GX4M2A2666C15 16GB",3377,"DDR4","2020-03-31","440.19","2020-03-31","440.19"
"526","Crucial Technology CT16G4DFD824A.C16FBD 16GB",2894,"DDR4","2020-06-30","96.99","2020-06-30","96.99"
"527","Patriot Memory (PDP Systems) PSD48G240082 8GB",2754,"DDR4","2019-01-04","159.99","2019-05-08","109.99"
"528","Corsair CMSX32GX4M2A2666C18 16GB",2927,"DDR4","2016-04-26","189.99","2019-05-16","179.15"
"529","Patriot Memory (PDP Systems) PSD44G240041 4GB",1953,"DDR4","2021-03-31","39.89","2021-03-31","39.89"
"530","Crucial Technology CT8G4SFS8266.C8FD1 8GB",2824,"DDR4","2019-01-16","61.95","2022-11-16","66.17"
"531","Corsair CMK16GX4M1A2400C16 16GB",3088,"DDR4","2017-01-06","97.99","2019-05-09","79.99"
"532","Kingston HP26D4S9S8ME-8 8GB",2764,"DDR4","2020-03-31","41.99","2020-03-31","41.99"
"533","Crucial Technology BLS4G4D240FSB.8FADG 4GB",2355,"DDR4","2015-12-13","24.99","2020-09-19","48.59"
"534","Corsair CMK64GX4M2A2400C16 32GB",3215,"DDR4","2021-08-26","524.98","2023-04-05","304.95"
"535","Corsair CMU16GX4M2A2666C16 8GB",2885,"DDR4","2016-07-26","85.99","2019-02-14","99.99"
"536","Corsair CMSX64GX4M2A2666C18 32GB",3046,"DDR4","2021-09-08","623.98","2023-10-21","231.95"
"537","Corsair CMK8GX4M1A2400C16 8GB",2701,"DDR4","2016-03-25","34.99","2019-02-19","47.99"
"538","Samsung M474A2K43BB1-CRC 16GB",2746,"DDR4","2019-01-04","204.41","2019-06-05","159.44"
"539","Samsung M378A2K43BB1-CPB 16GB",3022,"DDR4","2019-01-06","149","2019-05-24","147.99"
"540","Corsair CMR32GX4M4A2666C16 8GB",2921,"DDR4","2023-12-31","538.38","2023-12-31","538.38"
"541","Corsair CMSX16GX4M1A2400C16 16GB",2974,"DDR4","2019-01-04","113.99","2019-06-01","69.99"
"542","Crucial Technology CT8G4SFRA266.C8FE 8GB",2369,"DDR4","2020-09-30","28.99","2020-09-30","28.99"
"543","Corsair CMK32GX4M2L3000C15 16GB",2898,"DDR4","2019-01-04","749.99","2019-02-14","744.26"
"544","Corsair CMSX8GX4M1A2400C16 8GB",2519,"DDR4","2019-01-04","57.99","2019-05-24","36.99"
"545","Crucial Technology CT8G4DFS824A.C8FAD1 8GB",2786,"DDR4","2019-08-01","33.99","2021-12-29","52.58"
"546","Corsair CMK16GX4M2A2400C16 8GB",2805,"DDR4","2016-01-07","79.99","2023-05-17","64.95"
"547","Corsair CMR32GX4M4C3000C16 8GB",3178,"DDR4","2019-01-05","728.23","2019-02-07","675.53"
"548","Crucial Technology CT4G4DFS824A.C8FADP 4GB",2416,"DDR4","2020-09-03","17.78","2024-01-21","12.99"
"549","Corsair CMK32GX4M2A2400C16 16GB",3000,"DDR4","2016-06-02","124.99","2022-10-18","200.98"
"550","Corsair CMK32GX4M2A2400C14 16GB",2932,"DDR4","2015-12-19","229.99","2022-12-16","185.95"
"551","Corsair CMV8GX4M1A2400C16 8GB",2565,"DDR4","2022-04-29","75","2023-05-17","31.95"
"552","Patriot Memory (PDP Systems) PSD44G240082 4GB",2313,"DDR4","2019-01-04","27.99","2019-05-30","18.99"
"553","Corsair CMW64GX4M4A2666C16 16GB",3274,"DDR4","2019-01-04","479.99","2019-05-31","314.99"
"554","PNY Technologies, Inc. 8GBF2X04JEEE36-12-K 8GB",3009,"DDR4","2023-03-31","83.95","2023-03-31","83.95"
"555","Samsung M378A5244CB0-CTD 4GB",2332,"DDR4","2019-01-09","27","2020-02-02","22.9"
"556","Patriot Memory (PDP Systems) PSD48G213381 8GB",2682,"DDR4","2016-10-02","70","2019-04-19","102.36"
"557","Patriot Memory (PDP Systems) PSD416G24002 16GB",2939,"DDR4","2016-12-13","115.74","2019-05-22","179.99"
"558","G Skill Intl F4-2400C15-8GNT 8GB",2634,"DDR4","2014-09-22","479.99","2018-11-28","287.65"
"559","Corsair CMSX16GX4M2A2400C16 8GB",2678,"DDR4","2016-07-31","74.99","2021-09-04","139"
"560","Corsair CMK16GX4M4C3200C15 4GB",3176,"DDR4","2016-04-22","99.99","2016-12-11","131.99"
"561","Corsair CMD32GX4M2B3466C16 16GB",3050,"DDR4","2020-06-30","699.99","2020-06-30","699.99"
"562","Kingston KVR26S19S8/16 16GB",2740,"DDR4","2024-03-31","62.95","2024-03-31","62.95"
"563","Corsair CMK32GX4M2Z2400C16 16GB",2901,"DDR4","2020-06-30","178.98","2020-06-30","178.98"
"564","Crucial Technology CT4G4DFS824A.C8FBD1 4GB",2515,"DDR4","2016-11-03","31.58","2017-05-16","37.46"
"565","Crucial Technology BLS16G4D240FSB.16FAD 16GB",2997,"DDR4","2020-12-31","65.99","2020-12-31","65.99"
"566","Corsair CMK8GX4M2B3733C17 4GB",2811,"DDR4","2016-11-14","85.99","2019-02-14","327.62"
"567","Corsair CMK8GX4M1A2400C14 8GB",2740,"DDR4","2015-05-14","89.99","2021-09-15","79.99"
"568","Corsair CMK8GX4M2A2400C14 4GB",2570,"DDR4","2015-03-16","119.99","2023-01-28","67.95"
"569","Kingston HP24D4S7S8MB-4 4GB",2457,"DDR4","2023-06-30","43.99","2023-06-30","43.99"
"570","Crucial Technology CB8GS2400.C8D 8GB",2233,"DDR4","2021-05-13","54.49","2022-02-17","43.97"
"571","Corsair CMK16GX4M4A2133C15 4GB",2675,"DDR4","2015-01-23","269.99","2017-05-07","132.99"
"572","Crucial Technology BLS16G4S26BFSD.16FBD 16GB",2836,"DDR4","2017-08-28","231.21","2023-11-19","49.99"
"573","Corsair CMK16GX4M2A2400C14 8GB",2858,"DDR4","2015-05-14","179.99","2022-02-15","115"
"574","Corsair CMK8GX4M2D2666C16 4GB",2131,"DDR4","2020-12-31","119.99","2020-12-31","119.99"
"575","Micron Technology 8ATF1G64HZ-2G6B1 8GB",2674,"DDR4","2019-07-05","83.74","2020-02-13","79.95"
"576","Mushkin 99[2/7/4]199[F/T] 8GB",2713,"DDR4","2016-01-16","42.99","2016-10-23","88.99"
"577","Mushkin 99[2/7/4]190F 4GB",2752,"DDR4","2015-02-11","114.99","2016-08-11","49.91"
"578","Corsair CMV16GX4M1A2133C15 16GB",2909,"DDR4","2016-01-26","120.99","2019-05-16","69.99"
"579","Crucial Technology BLS8G4D240FSE.16FAR 8GB",2884,"DDR4","2023-09-30","29.71","2023-09-30","29.71"
"580","Corsair CMK8GX4M2A2800C16 4GB",2840,"DDR4","2016-02-11","63.99","2017-03-02","67.99"
"581","Patriot Memory (PDP Systems) PSD48G24002 8GB",3076,"DDR4","2016-11-03","67.91","2017-02-20","59.99"
"582","Corsair CMSX32GX4M2A2400C16 16GB",2699,"DDR4","2016-09-14","145.99","2019-02-18","195.99"
"583","Kingston HP26D4S9S8MH-8 8GB",2622,"DDR4","2020-06-30","69.99","2020-06-30","69.99"
"584","Samsung M378A5143DB0-CPB 4GB",2528,"DDR4","2016-07-31","159.96","2019-05-14","41.82"
"585","Corsair CMK16GX4M2E4333C19 8GB",2735,"DDR4","2021-03-31","530.27","2021-03-31","530.27"
"586","Crucial Technology CT8G4DFS8213.C8FAD1 8GB",2838,"DDR4","2017-02-02","52.99","2023-12-26","29.99"
"587","Crucial Technology CT16G4DFD824A.C16FAD 16GB",3066,"DDR4","2019-01-09","120.9","2022-02-06","396.09"
"588","Crucial Technology BLS16G4D240FSE.16FAD 16GB",2945,"DDR4","2016-04-28","76.99","2024-01-17","88.96"
"589","Corsair CMK8GX4M2A2133C13 4GB",2686,"DDR4","2015-12-16","53.99","2022-04-22","79"
"590","Micron Technology 16ATF1G64AZ-2G1B1 8GB",2809,"DDR4","2019-07-04","84.99","2020-01-08","74.81"
"591","Crucial Technology CT8G4DFD8213.16FA11 8GB",2991,"DDR4","2016-01-07","36.99","2023-12-29","29.99"
"592","Crucial Technology CT16G4DFD8213.16FDD1 16GB",2458,"DDR4","2019-01-05","180","2019-06-06","88.2"
"593","Corsair CMK16GX4M2B2800C14 8GB",2876,"DDR4","2020-03-31","126.99","2020-03-31","126.99"
"594","Mushkin MR[A/B]4U266GHHF8G 8GB",2479,"DDR4","2017-05-09","119.99","2018-12-17","191.99"
"595","Samsung M471A1K43BB1-CRC 8GB",2709,"DDR4","2019-01-04","69.95","2019-07-08","34.92"
"596","Crucial Technology CT16G4DFD8213.C16FAD 16GB",2924,"DDR4","2016-09-25","63.99","2017-04-20","109.99"
"597","Samsung M378A1K43BB1-CPB 8GB",2782,"DDR4","2016-07-25","72.99","2020-01-23","35.54"
"598","Kingston KMKYF9-MID 8GB",2595,"DDR4","2020-03-31","54.99","2020-03-31","54.99"
"599","Crucial Technology CT16G4SFD824A 16GB",2710,"DDR4","2022-01-02","119","2023-10-06","52"
"600","Corsair CMK16GX4M2K4133C19 8GB",3121,"DDR4","2019-02-12","249.99","2019-06-03","233.99"
"601","Corsair CMV4GX4M1A2666C18 4GB",2551,"DDR4","2019-01-07","34.5","2019-05-31","24.99"
"602","Corsair CMK16GX4M4B3400C16 4GB",3131,"DDR4","2016-02-07","189.99","2017-01-03","204.99"
"603","Samsung M378A1G43DB0-CPB 8GB",2869,"DDR4","2016-07-31","124","2019-02-11","119.99"
"604","Crucial Technology CT8G4DFS8213.C8FBD1 8GB",2752,"DDR4","2016-07-12","28.99","2017-01-20","49.99"
"605","Corsair CMD16GX4M2B3200C14 8GB",3109,"DDR4","2020-09-30","219.99","2020-09-30","219.99"
"606","Crucial Technology CT16G4DFD8213.M16FB 16GB",2711,"DDR4","2022-12-31","58.7","2022-12-31","58.7"
"607","Samsung M471A1K43CB1-CRC 8GB",2618,"DDR4","2019-01-04","87","2019-05-14","45"
"608","Crucial Technology CT8G4SFRA266.C4FE 8GB",2598,"DDR4","2020-10-08","28.99","2021-08-28","40.99"
"609","Samsung M471A2K43CB1-CRC 16GB",2689,"DDR4","2019-01-04","136.64","2019-11-12","58.94"
"610","Kingston KMKYF9-MIH 8GB",2411,"DDR4","2020-09-30","50","2020-09-30","50"
"611","Corsair CMV8GX4M1A2133C15 8GB",2724,"DDR4","2016-01-16","39.99","2022-03-05","55"
"612","Corsair CMK32GX4M4B3866C18 8GB",3298,"DDR4","2017-05-22","399.99","2019-01-16","910.08"
"613","Crucial Technology CT16G4SFD824A.C16FBR 16GB",2792,"DDR4","2016-08-27","81.77","2017-02-14","119.99"
"614","Crucial Technology BLS8G4S240FSD.16FAR 8GB",2667,"DDR4","2019-01-09","369.98","2021-07-04","95.79"
"615","Crucial Technology BLS8G4D240FSB.16FADG 8GB",2703,"DDR4","2020-12-31","125.28","2020-12-31","125.28"
"616","Crucial Technology BLS4G4S26BFSD.8FBD2 4GB",1764,"DDR4","2019-04-01","83.67","2020-08-24","18.99"
"617","Crucial Technology CT4G4DFS6266.C4FJ 4GB",2345,"DDR4","2021-03-31","14.99","2021-03-31","14.99"
"618","Corsair CMK32GX4M2A2133C13 16GB",2902,"DDR4","2016-04-09","129.99","2019-05-15","308.68"
"619","Crucial Technology CT16G4SFD824A.C16FBD 16GB",2682,"DDR4","2017-02-20","121.22","2017-05-22","119.99"
"620","Crucial Technology CT16G4SFD8266 16GB",2462,"DDR4","2022-06-30","109","2022-06-30","109"
"621","Corsair CMK16GX4M2A2133C13 8GB",2819,"DDR4","2015-12-25","93.99","2023-05-06","69.95"
"622","Crucial Technology CT8G4SFS824A.C8FBD1 8GB",2454,"DDR4","2021-03-31","35.59","2021-03-31","35.59"
"623","Crucial Technology CT8G4DFD824A.C16FADP 8GB",2954,"DDR4","2019-01-23","53.75","2023-03-30","19.94"
"624","Crucial Technology CT8G4DFD8213.C16FA11 8GB",2918,"DDR4","2020-06-30","36.99","2020-06-30","36.99"
"625","Patriot Memory (PDP Systems) PSD416G21332 16GB",3115,"DDR4","2017-01-30","95.99","2019-04-05","161.99"
"626","Samsung M378A5244CB0-CRC 4GB",2319,"DDR4","2019-01-08","47.7","2020-01-07","28.89"
"627","Crucial Technology CT16G4SFD8213.M16FB 16GB",2620,"DDR4","2023-12-31","62.33","2023-12-31","62.33"
"628","Samsung M393A2K40BB0-CPB 16GB",1874,"DDR4","2016-06-26","169.99","2019-12-04","59.98"
"629","Micron Technology 16ATF2G64HZ-2G3H1 16GB",2611,"DDR4","2019-07-04","95.51","2019-11-12","89.26"
"630","Patriot Memory (PDP Systems) PSD48G21332 8GB",2544,"DDR4","2016-07-25","38","2017-07-24","64.99"
"631","Corsair CMK16GX4M4B3200C15 4GB",3053,"DDR4","2015-08-07","269.99","2016-05-06","173.99"
"632","Corsair CMSO8GX4M1A2133C15 8GB",2439,"DDR4","2016-07-08","36.99","2023-04-13","37.95"
"633","Corsair CMV4GX4M1A2133C15 4GB",2497,"DDR4","2015-04-04","54.99","2019-03-20","27.99"
"634","Corsair CMSO16GX4M2A2133C15 8GB",2457,"DDR4","2016-03-26","76.99","2019-05-09","77.99"
"635","Crucial Technology CT8G4DFS8213.M8FA 8GB",2882,"DDR4","2016-03-19","31.99","2016-06-30","33.69"
"636","Samsung M471A5244CB0-CTD 4GB",1707,"DDR4","2019-01-08","44.85","2019-12-14","15.89"
"637","Kingston HP24D4S7S8MBP-8 8GB",2305,"DDR4","2020-06-30","67.99","2020-06-30","67.99"
"638","Crucial Technology CT8G4SFD824A.C16FADP 8GB",2438,"DDR4","2019-01-13","56.28","2023-09-22","31"
"639","Crucial Technology CT4G4DFS8213.8FA11 4GB",2373,"DDR4","2016-01-08","20.99","2023-03-29","26.88"
"640","Samsung M471A1G43DB0-CPB 8GB",2540,"DDR4","2017-02-22","75","2019-03-02","74.42"
"641","Crucial Technology CT8G4SFD8213.C16FBD1 8GB",2531,"DDR4","2016-09-05","42.2","2017-02-05","67.19"
"642","Crucial Technology CT16G4DFD8213.C16FBD 16GB",2859,"DDR4","2022-09-30","63.99","2022-09-30","63.99"
"643","Crucial Technology CT16G4SFD8213.M16FA 16GB",2797,"DDR4","2020-12-31","51.99","2020-12-31","51.99"
"644","Corsair CMSX64GX4M4A2400C16 16GB",2827,"DDR4","2017-04-16","562.36","2019-04-24","299.99"
"645","Samsung M471A1K43BB0-CPB 8GB",2539,"DDR4","2016-07-25","67.99","2019-03-14","48.99"
"646","Samsung M471A2K43BB1-CPB 16GB",2697,"DDR4","2016-07-25","169.99","2019-01-05","164.99"
"647","Samsung M471A5143DB0-CPB 4GB",2249,"DDR4","2020-06-30","43.75","2020-06-30","43.75"
"648","Samsung M471A5244CB0-CRC 4GB",2117,"DDR4","2019-01-04","34","2019-05-06","25.99"
"649","Samsung M471A5143EB0-CPB 4GB",2280,"DDR4","2021-03-31","26.77","2021-03-31","26.77"
"650","Crucial Technology CT8G4SFD8213.C16FADP 8GB",2405,"DDR4","2017-02-24","77.99","2019-04-14","46"
"651","Crucial Technology CT16G4SFD8213.C16FBD 16GB",2374,"DDR4","2016-07-01","51.99","2016-09-08","63.99"
"652","Crucial Technology CT8G4SFS8213.M8FB 8GB",2469,"DDR4","2020-12-31","54.67","2020-12-31","54.67"
"653","Corsair CMSO16GX4M1A2133C15 16GB",2834,"DDR4","2016-06-04","75.99","2021-09-10","145"
"654","Corsair CMSO32GX4M2A2133C15 16GB",2430,"DDR4","2016-07-01","129.99","2019-01-05","467.74"
"655","Mushkin MES4S213FF16G28 16GB",2545,"DDR4","2016-11-08","85.99","2019-12-28","58.99"
"656","Samsung M378A5143EB2-CRC 4GB",2205,"DDR4","2021-06-30","359.99","2021-06-30","359.99"
"657","Crucial Technology CT16G4SFD8213.C16FAD 16GB",2270,"DDR4","2016-10-08","59.99","2023-04-26","60"
"658","Crucial Technology BLS16G4S240FSD.16FAD 16GB",2051,"DDR4","2016-08-07","66.99","2022-10-22","79.95"
"659","Crucial Technology CT8G4DFRA266.C4FE 8GB",2228,"DDR4","2020-12-31","32.99","2020-12-31","32.99"
"660","Crucial Technology BLS4G4D240FSE.8FAR 4GB",2107,"DDR4","2016-09-15","18.99","2024-01-12","14.99"
"661","Crucial Technology CT16G4DFD8213.M16FA 16GB",2765,"DDR4","2016-06-08","58.7","2016-07-31","69.99"
"662","Super Talent F24EB8GS 8GB",2678,"DDR4","2018-07-03","126","2019-05-29","127.34"
"663","Thermaltake Technology Co Ltd R022R432GX2-3200C16A 32GB",2470,"DDR4","2021-12-31","298","2021-12-31","298"
"664","Corsair CMK32GX5M2B7000C40 16GB",3856,"DDR5","2023-12-31","213.89","2023-12-31","213.89"
"665","Corsair CMP48GX5M2X7200C36 24GB",4085,"DDR5","2024-03-31","328.95","2024-03-31","328.95"
"666","Corsair CMH32GX5M2B7000C40 16GB",3900,"DDR5","2023-12-31","219","2023-12-31","219"
"667","G Skill Intl F5-8000J4048F24G 24GB",4197,"DDR5","2023-07-20","498.95","2024-01-23","439"
"668","G Skill Intl F5-7600J3646G16G 16GB",4272,"DDR5","2023-09-30","309","2023-09-30","309"
"669","Corsair CMH32GX5M2X7200C34 16GB",4137,"DDR5","2023-06-30","249","2023-06-30","249"
"670","G Skill Intl F5-7200J3646F24G 24GB",3926,"DDR5","2023-12-31","405.95","2023-12-31","405.95"
"671","Kingston KVR48U40BS8-16 16GB",3997,"DDR5","2023-01-28","120.95","2024-03-19","95.95"
"672","G Skill Intl F5-6600J3440G16G 16GB",3905,"DDR5","2023-03-16","392.95","2023-07-20","237.95"
"673","Thermaltake Technology Co Ltd RG33D516GX2-6000C36B 16GB",3843,"DDR5","2023-09-30","226.95","2023-09-30","226.95"
"674","Corsair CMP32GX5M2X7200C34 16GB",4129,"DDR5","2023-12-31","305.95","2023-12-31","305.95"
"675","G Skill Intl F5-6000U3636E16G 16GB",3774,"DDR5","2023-09-30","699","2023-09-30","699"
"676","A-DATA Technology AX5U6000C3032G-DCLARWH 32GB",3745,"DDR5","2023-05-14","489","2023-07-19","451.95"
"677","Corsair CMK32GX5M2B6400C32 16GB",3887,"DDR5","2023-04-20","275.95","2024-01-23","179"
"678","Corsair CMH64GX5M2B6400C32 32GB",3901,"DDR5","2023-05-27","456.95","2024-03-24","397.95"
"679","G Skill Intl F5-6400J3239G32G 32GB",3921,"DDR5","2023-07-29","389","2024-03-19","389"
"680","Corsair CMK64GX5M2B6000C30 32GB",3958,"DDR5","2023-09-30","339","2023-09-30","339"
"681","Crucial Technology CT32G56C46U5.M16D1 32GB",3755,"DDR5","2023-12-31","99.75","2023-12-31","99.75"
"682","G Skill Intl F5-6400J3239G16G 16GB",3763,"DDR5","2022-04-05","932.98","2024-03-13","199"
"683","Corsair CMH32GX5M2B6400C32 16GB",3756,"DDR5","2023-05-09","256.95","2024-03-19","189"
"684","G Skill Intl F5-6000J3636F32G 32GB",3915,"DDR5","2023-06-30","349","2023-06-30","349"
"685","Corsair CMT32GX5M2X6200C36 16GB",3690,"DDR5","2022-08-12","639","2024-03-09","287.95"
"686","Corsair CMP96GX5M2B6600C32 48GB",3722,"DDR5","2024-06-30","812.78","2024-06-30","812.78"
"687","Corsair CMH64GX5M2B6000C30 32GB",3963,"DDR5","2023-09-30","397.22","2023-09-30","397.22"
"688","Corsair CMK64GX5M2B6400C32 32GB",3851,"DDR5","2023-05-15","437.95","2023-10-10","372.95"
"689","G Skill Intl F5-5600J4040C16G 16GB",3651,"DDR5","2022-03-10","729","2023-03-02","266.95"
"690","A-DATA Technology AX5U6000C3032G-DCLARBK 32GB",4013,"DDR5","2023-05-03","487.95","2023-07-18","451.95"
"691","A-DATA Technology AX5U6600C3216G-DCLARROG 16GB",4141,"DDR5","2024-03-31","299","2024-03-31","299"
"692","Corsair CMT32GX5M2X5600C36 16GB",3570,"DDR5","2022-02-05","829","2023-11-17","201.95"
"693","G Skill Intl F5-6000J4040F16G 16GB",3602,"DDR5","2022-02-12","709","2024-04-05","204.95"
"694","Corsair CMH32GX5M2B6200C36 16GB",3736,"DDR5","2022-09-12","419","2024-04-07","218"
"695","G Skill Intl F5-5600U3636C16G 16GB",3501,"DDR5","2022-02-26","629","2022-06-02","559"
"696","G Skill Intl F5-5600J3036D32G 32GB",3822,"DDR5","2022-12-31","842.95","2022-12-31","842.95"
"697","Corsair CMK32GX5M2B6000C40 16GB",3693,"DDR5","2023-01-26","349","2024-01-12","179"
"698","Corsair CMH32GX5M2B6600C38 16GB",3630,"DDR5","2023-12-31","199","2023-12-31","199"
"699","A-DATA Technology AX5U5200C3816G-DCLARBK 16GB",3441,"DDR5","2023-09-30","169","2023-09-30","169"
"700","A-DATA Technology AX5U5200C3816G-DCLARWH 16GB",3538,"DDR5","2023-03-01","230.95","2023-07-28","169"
"701","Corsair CMK32GX5M2B6400C36 16GB",3640,"DDR5","2023-09-30","175","2023-09-30","175"
"702","G Skill Intl F5-6000J3238G32G 32GB",3741,"DDR5","2023-10-13","400.95","2024-03-05","387.95"
"703","Corsair CMT32GX5M2B5600C36 16GB",3556,"DDR5","2022-02-26","679","2024-01-23","250.95"
"704","A-DATA Technology AX5U6000C4016G-DCLARBK 16GB",3603,"DDR5","2023-06-30","179","2023-06-30","179"
"705","G Skill Intl F5-6000J3040F16G 16GB",3793,"DDR5","2023-05-25","717.95","2024-03-19","199"
